Idle Energy:
kernel_processes: 10562.5680000003
system_processes: 38281.57200000074
policy: 239.94000000000727
sidecar: 2493.0200000000677
rabbitmq: 582.6720000000125
orchestrator: 122.68000000000264
policy-enforcer: 187.68399999999534
surf: 594.9439999999727
vu: 590.5279999999732
api-gateway: 81.87999999999495
uva: 773.0280000000427
sql-query: 0
sql-algorithm: 0

Active Energy:
kernel_processes: 9826.835999999874
system_processes: 42581.86800000072
policy: 199.2479999999986
sidecar: 2201.1878613999997
rabbitmq: 545.9799999999941
orchestrator: 130.85999999999527
policy-enforcer: 185.6679999999975
surf: 411.82400000005964
vu: 442.1400000000156
api-gateway: 110.82400000000024
uva: 703.0839999999604
sql-query: 110.9206117
sql-algorithm: 97.17087479999999
