Idle Energy:
kernel_processes: 10438.231999999882
system_processes: 37822.70399999959
policy: 223.59200000000155
vu: 612.9439999999997
sidecar: 2314.2159999999963
uva: 612.7239999999977
policy-enforcer: 75.89200000000011
rabbitmq: 527.4280000000009
orchestrator: 174.15200000000019
surf: 583.5239999999997
api-gateway: 75.87200000000011
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9920.36799999988
system_processes: 41895.1280000012
policy: 187.44399999999828
vu: 604.48
sidecar: 2109.489438800003
uva: 601.7639999999978
policy-enforcer: 175.87599999999986
rabbitmq: 500.7800000000005
orchestrator: 141.12000000000006
surf: 318.07200000000205
api-gateway: 118.15600000000035
sql-query: 100.565188
sql-algorithm: 87.3937702
