Idle Energy:
kernel_processes: 10548.739999999965
system_processes: 37429.48800000012
policy: 247.2720000000001
sidecar: 2202.0039999999995
uva: 624.2959999999999
rabbitmq: 605.8599999999994
surf: 584.3160000000004
vu: 657.692
policy-enforcer: 195.404
api-gateway: 221.29599999999982
orchestrator: 106.50400000000002
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9547.236000000052
system_processes: 45119.04800000001
policy: 198.6159999999993
sidecar: 1975.8854308011473
uva: 578.5040000000004
rabbitmq: 508.424
surf: 315.4120000000002
vu: 398.76000000000005
policy-enforcer: 178.01199999999997
api-gateway: 170.05999999999983
orchestrator: 136.92800000000005
sql-query: 0
sql-algorithm: 118.99885799925327
