Idle Energy:
kernel_processes: 10458.352000000008
system_processes: 38055.30399999985
policy: 236.43200000000027
rabbitmq: 521.2039999999964
surf: 598.5120000000034
sidecar: 2465.9840000000013
vu: 601.1320000000007
uva: 585.7440000000036
policy-enforcer: 212.35200000000046
api-gateway: 77.42399999999903
orchestrator: 127.15200000000036
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9438.492000000002
system_processes: 44894.70800000011
policy: 183.9519999999998
rabbitmq: 494.28799999999984
surf: 333.8119999999958
sidecar: 1790.3489777999928
vu: 323.151999999997
uva: 530.0199999999996
policy-enforcer: 160.47999999999874
api-gateway: 117.9120000000007
orchestrator: 141.82399999999924
sql-algorithm: 0
sql-query: 0
