Idle Energy:
kernel_processes: 10678.187999999995
system_processes: 39723.62000000001
policy: 241.34800000000155
sidecar: 2578.995999999998
uva: 664.6199999999995
rabbitmq: 560.687999999998
vu: 664.1960000000009
policy-enforcer: 187.39999999999978
orchestrator: 187.41999999999976
api-gateway: 138.02000000000012
surf: 659.6280000000003
sql-query: 0
sql-algorithm: 0

Active Energy:
kernel_processes: 9557.092000000004
system_processes: 44533.555999999924
policy: 186.8799999999998
sidecar: 2008.9493727999993
uva: 605.2200000000014
rabbitmq: 509.1999999999999
vu: 384.1719999999999
policy-enforcer: 167.09600000000023
orchestrator: 131.0880000000001
api-gateway: 117.88400000000038
surf: 345.4239999999997
sql-query: 97.45784640000001
sql-algorithm: 0
