Idle Energy:
kernel_processes: 10529.052000000025
system_processes: 39933.85599999983
policy: 225.3279999999972
rabbitmq: 553.5399999999988
surf: 636.4159999999998
sidecar: 2485.683999999996
vu: 650.3919999999985
uva: 587.1679999999997
policy-enforcer: 196.84799999999876
api-gateway: 132.78399999999942
orchestrator: 171.71200000000084
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9463.603999999967
system_processes: 45779.784000000276
policy: 176.6320000000004
rabbitmq: 496.8639999999985
surf: 342.9119999999984
sidecar: 1990.5439425000004
vu: 338.424
uva: 546.4080000000056
policy-enforcer: 160.16800000000057
api-gateway: 121.53599999999905
orchestrator: 150.85199999999983
sql-algorithm: 195.6578671
sql-query: 0
