Idle Energy:
kernel_processes: 10570.740000000034
system_processes: 39113.75200000009
policy: 230.5320000000025
sidecar: 2226.8720000000003
uva: 600.772
rabbitmq: 515.8319999999997
surf: 646.6560000000009
vu: 645.1040000000008
policy-enforcer: 198.23600000000016
api-gateway: 182.4639999999999
orchestrator: 147.54799999999986
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9437.328000000012
system_processes: 46268.240704600124
policy: 179.33600000000035
sidecar: 1938.725570400001
uva: 554.7720000000003
rabbitmq: 531.0080000000004
surf: 331.35599999999886
vu: 342.6280000000004
policy-enforcer: 167.9479999999998
api-gateway: 142.89199999999994
orchestrator: 156.2719999999999
sql-query: 0
sql-algorithm: 216.5738694
