Idle Energy:
kernel_processes: 10438.692
system_processes: 37673.516000000294
policy: 228.06400000000355
rabbitmq: 556.8240000000009
surf: 584.4319999999976
sidecar: 2493.4600000000114
vu: 629.8520000000073
uva: 599.4839999999987
policy-enforcer: 209.7119999999986
api-gateway: 134.43200000000056
orchestrator: 192.64400000000086
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9361.864000000078
system_processes: 45573.316
policy: 178.47600000000048
rabbitmq: 505.29999999999876
surf: 314.3560000000049
sidecar: 1838.9410663999868
vu: 308.69999999999726
uva: 552.6040000000036
policy-enforcer: 166.90800000000098
api-gateway: 104.3960000000009
orchestrator: 120.75199999999965
sql-algorithm: 0
sql-query: 100.7155854
