Idle Energy:
kernel_processes: 10336.939999999993
system_processes: 38772.19600000004
policy: 227.50800000000012
sidecar: 2158.3560000000007
rabbitmq: 534.9839999999998
orchestrator: 134.2519999999999
policy-enforcer: 227.32800000000012
surf: 593.34
vu: 558.4959999999998
api-gateway: 115.4959999999999
uva: 661.2679999999991
sql-query: 0
sql-algorithm: 0

Active Energy:
kernel_processes: 9754.840000000006
system_processes: 41968.22
policy: 188.28400000000016
sidecar: 2032.8223725999992
rabbitmq: 522.4680000000004
orchestrator: 133.6839999999998
policy-enforcer: 170.10399999999993
surf: 512.3399999999997
vu: 387.08399999999983
api-gateway: 140.27200000000013
uva: 640.8640000000003
sql-query: 45.16531560000001
sql-algorithm: 42.53710410000001
