Idle Energy:
kernel_processes: 10509.343999999992
system_processes: 38747.60000000064
policy: 229.211999999992
rabbitmq: 582.3640000000016
surf: 644.8159999999982
sidecar: 2549.7600000000007
vu: 599.5639999999979
uva: 621.5719999999995
policy-enforcer: 164.71199999999953
api-gateway: 82.03200000000166
orchestrator: 107.01200000000001
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9418.14399999998
system_processes: 44340.03199999951
policy: 173.3399999999979
rabbitmq: 524.9320000000071
surf: 361.9680000000026
sidecar: 1862.27000000001
vu: 350.82800000000236
uva: 538.4360000000037
policy-enforcer: 167.15999999999588
api-gateway: 123.06800000000061
orchestrator: 133.15199999999868
sql-algorithm: 0
sql-query: 94.6086368
