Idle Energy:
kernel_processes: 10525.123999999962
system_processes: 39194.17600000039
policy: 223.92400000000194
rabbitmq: 548.3840000000007
surf: 625.2319999999941
sidecar: 2558.5759999999923
vu: 629.8799999999945
uva: 652.436000000005
policy-enforcer: 188.77200000000022
api-gateway: 108.0600000000007
orchestrator: 137.1039999999997
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9451.348000000027
system_processes: 45183.27200000007
policy: 185.89199999999727
rabbitmq: 537.0760000000029
surf: 366.56400000000343
sidecar: 2074.223182999984
vu: 357.5239999999975
uva: 573.3800000000031
policy-enforcer: 156.64000000000138
api-gateway: 114.09199999999964
orchestrator: 134.09200000000013
sql-algorithm: 209.1276823
sql-query: 0
