Idle Energy:
kernel_processes: 10484.800000000003
system_processes: 38888.132000000085
policy: 223.06400000000133
sidecar: 2291.7439999999997
uva: 629.5760000000001
rabbitmq: 555.7239999999993
surf: 595.636
vu: 620.5080000000005
policy-enforcer: 200.7480000000002
api-gateway: 162.55199999999968
orchestrator: 144.22800000000007
sql-query: 0
sql-algorithm: 0

Active Energy:
kernel_processes: 9358.135999999999
system_processes: 45151.28399999982
policy: 174.2160000000024
sidecar: 1823.7606645000003
uva: 551.1999999999988
rabbitmq: 537.068
surf: 317.01999999999947
vu: 317.5599999999997
policy-enforcer: 167.91600000000028
api-gateway: 126.07599999999985
orchestrator: 125.30399999999987
sql-query: 99.31915199999999
sql-algorithm: 0
