Idle Energy:
kernel_processes: 10533.419999999993
system_processes: 39903.69999999972
policy: 224.66800000000086
sidecar: 2347.464000000002
uva: 589.8839999999993
rabbitmq: 536.1479999999992
surf: 641.5599999999995
vu: 622.6160000000012
policy-enforcer: 224.61999999999964
api-gateway: 117.47999999999985
orchestrator: 171.90799999999973
sql-query: 0
sql-algorithm: 0

Active Energy:
kernel_processes: 9453.695999999985
system_processes: 45296.916000000114
policy: 176.93199999999806
sidecar: 1950.7487376
uva: 581.4239999999978
rabbitmq: 544.1039999999997
surf: 348.66799999999813
vu: 318.89600000000013
policy-enforcer: 177.10799999999927
api-gateway: 115.63999999999939
orchestrator: 133.22399999999962
sql-algorithm: 130.761
sql-query: 0
