Idle Energy:
kernel_processes: 10413.17199999998
system_processes: 38920.107999998996
policy: 223.6359999999891
sidecar: 2107.57999999999
uva: 589.1280000000113
rabbitmq: 499.1520000000037
surf: 593.267999999988
vu: 612.167999999995
api-gateway: 137.03200000000166
orchestrator: 189.35200000000046
policy-enforcer: 172.4119999999989
sql-query: 0
sql-algorithm: 0

Active Energy:
kernel_processes: 10422.595999999592
system_processes: 39647.04399999994
policy: 219.82400000002235
sidecar: 2163.215999999996
uva: 592.4400000000015
rabbitmq: 513.09999999999
surf: 612.2680000000045
vu: 612.8280000000276
api-gateway: 108.85600000000194
orchestrator: 147.34000000000074
policy-enforcer: 170.29999999999768
sql-query: 0
sql-algorithm: 0
