Idle Energy:
kernel_processes: 10415.76800000035
system_processes: 39136.82400000153
policy: 220.97600000001518
rabbitmq: 501.6800000000033
policy-enforcer: 199.463999999999
orchestrator: 145.8800000000013
sidecar: 2489.971999999996
vu: 625.1799999999972
uva: 601.1080000000029
api-gateway: 76.61600000000011
surf: 604.5719999999934
sql-query: 0

Active Energy:
kernel_processes: 9392.6599999998
system_processes: 45018.739999998834
policy: 182.31199999999222
rabbitmq: 485.3599999999903
policy-enforcer: 177.86799999999866
orchestrator: 125.116000000002
sidecar: 1974.2769853999762
vu: 340.25599999998843
uva: 548.5079999999919
api-gateway: 92.94000000000199
surf: 344.2759999999992
sql-query: 0
sql-algorithm: 95.40450000000001
