Idle Energy:
kernel_processes: 10564.43199999999
system_processes: 37851.88800000102
policy: 240.75600000000153
sidecar: 2711.543999999921
rabbitmq: 554.4359999999657
orchestrator: 129.9919999999982
policy-enforcer: 240.54400000000155
surf: 690.1039999999448
vu: 629.2519999999305
api-gateway: 103.75999999999961
uva: 675.5200000000607
sql-query: 0
sql-algorithm: 0

Active Energy:
kernel_processes: 9832.679999999953
system_processes: 41077.73599999946
policy: 197.54399999999083
sidecar: 2147.4961440000093
rabbitmq: 530.7359999999959
orchestrator: 157.8159999999976
policy-enforcer: 180.97200000000606
surf: 444.8440000000472
vu: 498.3879999999702
api-gateway: 135.21200000000164
uva: 613.9440000000208
sql-algorithm: 0
sql-query: 0
