Idle Energy:
kernel_processes: 10541.484000000055
system_processes: 38109.36000000019
policy: 232.52400000000526
rabbitmq: 562.3960000000012
surf: 613.963999999996
sidecar: 2575.3559999999943
vu: 623.1680000000005
uva: 644.8280000000063
policy-enforcer: 232.3280000000004
api-gateway: 142.72399999999953
orchestrator: 191.68000000000092
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9412.884
system_processes: 45297.31999999982
policy: 177.2959999999972
rabbitmq: 499.5159999999916
surf: 320.0039999999993
sidecar: 1862.100208999994
vu: 340.2360000000029
uva: 562.3999999999957
policy-enforcer: 157.74800000000081
api-gateway: 88.97199999999962
orchestrator: 127.00400000000175
sql-algorithm: 0
sql-query: 0
