Idle Energy:
kernel_processes: 10424.795999999973
system_processes: 39188.87599999984
policy: 225.99199999999658
rabbitmq: 543.1479999999974
surf: 600.5639999999953
sidecar: 2478.3000000000043
vu: 613.8159999999923
uva: 590.1600000000028
policy-enforcer: 189.10399999999922
api-gateway: 103.32400000000044
orchestrator: 141.4400000000012
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9440.727999999954
system_processes: 45631.83599999992
policy: 173.73600000000164
rabbitmq: 525.8240000000008
surf: 380.01200000000125
sidecar: 1879.0941600000092
vu: 342.1360000000052
uva: 539.5280000000074
policy-enforcer: 153.6959999999991
api-gateway: 139.59999999999985
orchestrator: 111.5360000000003
sql-algorithm: 77.83161
sql-query: 0
