Idle Energy:
kernel_processes: 10574.071999999975
system_processes: 39589.188000000046
policy: 233.80399999999884
rabbitmq: 551.300000000001
surf: 616.4719999999979
sidecar: 2498.8800000000097
vu: 640.2320000000037
uva: 635.3519999999978
policy-enforcer: 204.52799999999962
api-gateway: 85.51999999999953
orchestrator: 123.37600000000016
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9502.252000000031
system_processes: 45989.623999999974
policy: 176.41200000000433
rabbitmq: 529.1440000000008
surf: 374.49600000000044
sidecar: 2000.4262007999957
vu: 330.9879999999987
uva: 579.5439999999958
policy-enforcer: 139.05600000000067
api-gateway: 112.95999999999987
orchestrator: 132.971999999999
sql-algorithm: 204.2545296
sql-query: 0
