Idle Energy:
kernel_processes: 10404.619999999984
system_processes: 39976.52799999987
policy: 230.17199999999437
rabbitmq: 506.4359999999991
surf: 578.167999999997
sidecar: 2454.0879999999966
vu: 625.0920000000015
uva: 564.4680000000052
policy-enforcer: 230.0599999999992
api-gateway: 135.6640000000009
orchestrator: 190.15200000000175
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9421.216000000091
system_processes: 44872.5120000005
policy: 183.8000000000003
rabbitmq: 506.46799999999894
surf: 332.4639999999993
sidecar: 2064.344599700008
vu: 357.1880000000059
uva: 556.4199999999926
policy-enforcer: 160.23600000000084
api-gateway: 128.26399999999984
orchestrator: 136.14000000000016
sql-algorithm: 0
sql-query: 248.80270500000003
