Idle Energy:
kernel_processes: 10496.856
system_processes: 38729.840000000106
policy: 237.11999999999819
rabbitmq: 602.2079999999968
surf: 658.584000000001
sidecar: 2544.139999999988
vu: 606.6999999999966
uva: 587.236000000008
policy-enforcer: 180.64000000000183
api-gateway: 114.48400000000038
orchestrator: 102.07200000000003
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9432.783999999974
system_processes: 44496.632000000456
policy: 184.73199999999912
rabbitmq: 535.3159999999976
surf: 346.2559999999963
sidecar: 1883.4090364999963
vu: 315.82000000000073
uva: 564.788000000002
policy-enforcer: 179.0039999999997
api-gateway: 102.70000000000151
orchestrator: 131.80400000000145
sql-algorithm: 0
sql-query: 0
