Idle Energy:
kernel_processes: 10486.443999999921
system_processes: 38990.85199999988
policy: 226.427999999998
rabbitmq: 559.3120000000004
surf: 607.7799999999979
sidecar: 2301.295999999999
vu: 623.1760000000007
uva: 605.2039999999957
policy-enforcer: 166.7399999999995
api-gateway: 105.2280000000003
orchestrator: 149.27999999999966
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9423.440000000031
system_processes: 45589.55442079996
policy: 181.5639999999986
rabbitmq: 580.1560000000006
surf: 315.5159999999996
sidecar: 2048.222898599998
vu: 321.4720000000026
uva: 573.3959999999985
policy-enforcer: 161.36000000000172
api-gateway: 114.86799999999948
orchestrator: 127.19199999999957
sql-algorithm: 223.9828398
sql-query: 0
