Idle Energy:
kernel_processes: 10536.69600000002
system_processes: 39315.2719999998
policy: 224.79600000000235
sidecar: 2262.7959999999985
uva: 623.8279999999996
rabbitmq: 528.012
surf: 622.4720000000005
vu: 626.9839999999997
policy-enforcer: 224.52799999999993
api-gateway: 180.76799999999955
orchestrator: 172.67999999999998
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9388.292000000005
system_processes: 45422.61599999994
policy: 176.14400000000154
sidecar: 1796.2462967999977
uva: 559.3760000000002
rabbitmq: 468.91200000000015
surf: 332.53200000000015
vu: 309.7719999999997
policy-enforcer: 158.12000000000012
api-gateway: 126.4280000000001
orchestrator: 120.53999999999978
sql-query: 0
sql-algorithm: 0
