Idle Energy:
kernel_processes: 10470.788
system_processes: 39724.279999999446
policy: 216.75599999999875
rabbitmq: 488.083999999991
surf: 617.3440000000064
sidecar: 2467.7519999999877
vu: 649.4039999999959
uva: 554.1040000000014
policy-enforcer: 197.4960000000007
api-gateway: 144.28399999999965
orchestrator: 174.9400000000005
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9435.255999999965
system_processes: 46189.78800000005
policy: 176.88400000000007
rabbitmq: 506.1160000000071
surf: 373.2079999999981
sidecar: 1904.0290644000067
vu: 345.9960000000056
uva: 511.62400000000406
policy-enforcer: 171.24399999999844
api-gateway: 138.36399999999867
orchestrator: 129.28799999999978
sql-algorithm: 37.97355660000001
sql-query: 0
