Idle Energy:
kernel_processes: 10489.104000000045
system_processes: 37115.29600000018
policy: 238.98399999999955
sidecar: 2345.8039999999983
uva: 653.3679999999979
rabbitmq: 589.7680000000009
surf: 587.1600000000025
vu: 615.1159999999987
policy-enforcer: 204.01599999999982
api-gateway: 101.3560000000008
orchestrator: 135.68400000000037
sql-query: 0
sql-algorithm: 0

Active Energy:
kernel_processes: 9678.860000000053
system_processes: 42259.312000000034
policy: 194.83599999999782
sidecar: 2217.7464162999995
uva: 441.23600000000073
rabbitmq: 532.5320000000028
surf: 406.5840000000002
vu: 529.9679999999996
policy-enforcer: 188.22800000000004
api-gateway: 129.476
orchestrator: 150.2040000000001
sql-query: 27.9025992
sql-algorithm: 234.46703595000002
