Idle Energy:
kernel_processes: 10689.312000000014
system_processes: 38829.03199999989
policy: 238.6080000000006
vu: 671.8160000000001
sidecar: 2366.6040000000003
uva: 673.3559999999998
rabbitmq: 587.2079999999999
policy-enforcer: 162.17999999999998
orchestrator: 206.324
api-gateway: 172.684
surf: 702.2439999999997

Active Energy:
kernel_processes: 9410.687999999996
system_processes: 44744.44799999994
policy: 180.72800000000092
sidecar: 1779.9051948
uva: 598.4359999999997
rabbitmq: 570.124
vu: 336.43200000000013
policy-enforcer: 167.836
orchestrator: 148.876
api-gateway: 143.93599999999992
surf: 341.43199999999985
sql-query: 0
sql-algorithm: 97.1685428
