Idle Energy:
kernel_processes: 10512.664000000339
system_processes: 38654.675999999
policy: 234.58400000001365
rabbitmq: 501.82399999999916
policy-enforcer: 234.4480000000015
orchestrator: 200.6399999999997
sidecar: 2447.7920000000017
vu: 631.2319999999987
uva: 580.572
api-gateway: 134.35599999999928
surf: 656.3000000000006
sql-query: 0
sql-algorithm: 0

Active Energy:
kernel_processes: 9526.803999999964
system_processes: 43950.56399999959
policy: 196.82399999997176
rabbitmq: 526.7880000000006
policy-enforcer: 196.64400000000086
orchestrator: 143.1320000000005
sidecar: 2051.159712600001
vu: 391.78400000000084
uva: 527.9240000000017
api-gateway: 105.91600000000031
surf: 401.9199999999975
sql-query: 38.574003
sql-algorithm: 80.199282
