Idle Energy:
kernel_processes: 10521.688000000038
system_processes: 39010.69600000045
policy: 231.4640000000004
rabbitmq: 522.4040000000024
surf: 601.1759999999986
sidecar: 2330.4159999999974
vu: 624.4240000000002
uva: 575.2160000000038
policy-enforcer: 205.55199999999996
api-gateway: 104.564
orchestrator: 148.3799999999999
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9493.004000000063
system_processes: 45752.54800000007
policy: 186.55200000000085
rabbitmq: 517.7879999999965
surf: 367.3519999999958
sidecar: 1952.3218080000022
vu: 350.24800000000374
uva: 534.6480000000024
policy-enforcer: 173.03999999999962
api-gateway: 120.64799999999921
orchestrator: 126.99599999999997
sql-algorithm: 74.08228319999999
sql-query: 0
