Idle Energy:
kernel_processes: 10326.04400000007
system_processes: 37817.90000000134
policy: 235.80800000000187
sidecar: 2484.5119999999806
rabbitmq: 538.4039999999694
orchestrator: 195.7559999999914
policy-enforcer: 195.73600000000107
surf: 560.1639999999944
vu: 610.7519999999676
api-gateway: 146.83199999999232
uva: 611.6199999999546
sql-query: 0
sql-algorithm: 0

Active Energy:
kernel_processes: 9728.272000000074
system_processes: 41621.77199999957
policy: 198.52000000000402
sidecar: 2122.8454423999265
rabbitmq: 524.2960000000318
orchestrator: 159.7199999999989
policy-enforcer: 181.93999999999795
surf: 470.6600000000279
vu: 398.65600000002735
api-gateway: 144.90800000000098
uva: 620.2480000000144
sql-query: 45.827999999999996
sql-algorithm: 33.88151
