Idle Energy:
kernel_processes: 10419.763999999948
system_processes: 37924.76800000008
policy: 223.0400000000006
sidecar: 2150.0519999999997
uva: 569.6359999999999
rabbitmq: 516.0920000000003
vu: 623.2199999999997
policy-enforcer: 211.0399999999998
orchestrator: 122.7000000000001
api-gateway: 111.34799999999998
surf: 572.187999999999
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9468.583999999995
system_processes: 44280.67600000007
policy: 183.0840000000001
sidecar: 1861.0579036000001
uva: 551.9719999999993
rabbitmq: 485.6120000000004
vu: 315.62400000000093
policy-enforcer: 164.788
orchestrator: 148.8279999999998
api-gateway: 128.848
surf: 353.4079999999997
sql-algorithm: 104.38799999999999
sql-query: 0
