Idle Energy:
kernel_processes: 10575.023999999965
system_processes: 38960.83600000004
policy: 236.72800000000007
rabbitmq: 546.8759999999983
surf: 625.2039999999971
sidecar: 2411.4199999999987
vu: 661.1039999999994
uva: 592.072000000002
policy-enforcer: 210.3560000000005
api-gateway: 135.7039999999994
orchestrator: 162.3760000000005
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9471.928000000067
system_processes: 45326.51599999997
policy: 183.69999999999925
rabbitmq: 497.3600000000018
surf: 316.52000000000396
sidecar: 1882.652176999992
vu: 394.1119999999972
uva: 532.6759999999973
policy-enforcer: 163.05200000000056
api-gateway: 127.38399999999986
orchestrator: 127.90799999999916
sql-algorithm: 89.5451265
sql-query: 0
