Idle Energy:
kernel_processes: 10387.996000000043
system_processes: 36463.29600000022
policy: 245.5920000000021
rabbitmq: 555.3639999999987
surf: 590.6480000000043
sidecar: 2647.016000000003
vu: 587.7600000000006
uva: 578.1640000000011
policy-enforcer: 191.8719999999989
api-gateway: 86.43200000000022
orchestrator: 102.00000000000026
sql-algorithm: 304.13999999999993
sql-query: 0

Active Energy:
kernel_processes: 9456.216000000053
system_processes: 43500.81200000032
policy: 193.12000000000006
rabbitmq: 519.5799999999986
surf: 332.89999999999856
sidecar: 2392.3216871999975
vu: 560.4879999999971
uva: 347.63600000000247
policy-enforcer: 182.5319999999989
api-gateway: 124.84000000000024
orchestrator: 150.0160000000002
sql-algorithm: 285.264
sql-query: 216.7267728
