Idle Energy:
kernel_processes: 10442.42400000003
system_processes: 37617.40799999995
policy: 228.38799999999895
sidecar: 2222.444000000002
uva: 563.848
rabbitmq: 514.9759999999987
vu: 606.2839999999998
policy-enforcer: 228.42800000000017
orchestrator: 109.31599999999993
api-gateway: 125.0039999999999
surf: 591.291999999999
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9391.288003910968
system_processes: 44625.31149495584
policy: 183.27585440646965
sidecar: 1863.8395923946953
uva: 533.064000000001
rabbitmq: 483.6505044220254
vu: 332.07200000000046
policy-enforcer: 177.76009955113122
orchestrator: 162.42878094306917
api-gateway: 122.01057730767468
surf: 329.3640000000006
sql-query: 0
sql-algorithm: 114.6362271
