Idle Energy:
kernel_processes: 10427.680000000011
system_processes: 38919.776000000275
policy: 225.6080000000007
rabbitmq: 537.8239999999993
surf: 594.2479999999969
sidecar: 2331.3640000000096
vu: 605.144000000003
uva: 611.5240000000033
policy-enforcer: 225.53600000000068
api-gateway: 148.99199999999988
orchestrator: 186.2719999999994
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9444.15199999991
system_processes: 44539.08000000019
policy: 184.46000000000086
rabbitmq: 504.9559999999972
surf: 332.31599999999816
sidecar: 1860.6965221999947
vu: 319.6280000000002
uva: 576.2559999999972
policy-enforcer: 164.55599999999967
api-gateway: 119.38799999999942
orchestrator: 121.80000000000027
sql-algorithm: 0
sql-query: 0
