Idle Energy:
kernel_processes: 10512.035999999967
system_processes: 38349.69599999996
policy: 242.5639999999984
sidecar: 2270.64
uva: 585.8760000000002
rabbitmq: 526.184000000001
surf: 602.035999999999
vu: 628.787999999999
policy-enforcer: 217.47600000000025
api-gateway: 111.064
orchestrator: 153.47600000000017
sql-query: 0
sql-algorithm: 0

Active Energy:
kernel_processes: 9473.400000000018
system_processes: 44089.37999999985
policy: 180.53199999999862
sidecar: 1890.2153432000016
uva: 535.9960000000001
rabbitmq: 534.4199999999986
surf: 377.67199999999866
vu: 316.76000000000136
policy-enforcer: 180.47199999999987
api-gateway: 139.0279999999999
orchestrator: 144.09599999999966
sql-algorithm: 39.570602400000006
sql-query: 0
