Idle Energy:
kernel_processes: 10394.671999999438
system_processes: 38707.20799999897
policy: 234.71600000000586
sidecar: 2501.144000000057
uva: 572.6879999999795
rabbitmq: 531.5319999999955
surf: 589.0360000000272
vu: 638.7720000000328
api-gateway: 148.12799999999362
orchestrator: 175.98800000000793
policy-enforcer: 234.71199999999618
sql-query: 0
sql-algorithm: 0

Active Energy:
kernel_processes: 10431.007999999603
system_processes: 38734.88400000306
policy: 231.92399999998884
sidecar: 2492.891999999991
uva: 569.5040000000037
rabbitmq: 562.8680000000134
surf: 598.0600000000103
vu: 653.7479999999919
api-gateway: 139.8720000000011
orchestrator: 174.84800000000163
policy-enforcer: 183.78799999999768
sql-query: 0
sql-algorithm: 0
