Idle Energy:
kernel_processes: 10539.755999999956
system_processes: 40455.5199999999
policy: 224.52799999999888
sidecar: 2343.476
uva: 562.3800000000001
rabbitmq: 500.8239999999986
surf: 652.512000000001
vu: 675.3119999999999
policy-enforcer: 206.21200000000073
api-gateway: 146.90400000000014
orchestrator: 187.72800000000004
sql-query: 0
sql-algorithm: 0

Active Energy:
kernel_processes: 9472.704000000109
system_processes: 45692.587999999756
policy: 174.9960000000022
sidecar: 1884.0498500000028
uva: 552.6199999999995
rabbitmq: 522.9879999999995
surf: 401.1159999999995
vu: 311.4360000000001
policy-enforcer: 168.91200000000006
api-gateway: 117.9959999999999
orchestrator: 121.46399999999971
sql-query: 127.084575
sql-algorithm: 0
