Idle Energy:
kernel_processes: 10476.072000000018
system_processes: 38933.24
policy: 235.66400000000047
sidecar: 2165.7759999999994
uva: 587.9639999999999
rabbitmq: 574.2799999999996
vu: 627.7400000000005
policy-enforcer: 235.28799999999984
orchestrator: 122.89200000000024
api-gateway: 146.95999999999995
surf: 600.0280000000002
sql-query: 0
sql-algorithm: 0

Active Energy:
kernel_processes: 9393.644000000018
system_processes: 44686.97600000002
policy: 180.21600000000018
sidecar: 1926.5687401999992
uva: 530.2079999999995
rabbitmq: 581.456000000001
vu: 308.4200000000001
policy-enforcer: 166.39599999999953
orchestrator: 133.0639999999999
api-gateway: 139.93200000000004
surf: 344.1400000000002
sql-algorithm: 235.2319146
sql-query: 0
