Idle Energy:
kernel_processes: 10445.81200000002
system_processes: 37143.371999999865
policy: 228.38400000000203
sidecar: 2453.948
uva: 604.8879999999999
rabbitmq: 540.692
surf: 589.9959999999999
vu: 617.9399999999999
policy-enforcer: 139.79600000000002
api-gateway: 149.84799999999998
orchestrator: 188.06400000000002

Active Energy:
kernel_processes: 9453.008000000002
system_processes: 43703.340000000295
policy: 188.3720000000003
sidecar: 1895.9600115999997
uva: 548.952
rabbitmq: 521.6840000000001
surf: 335.736
vu: 374.60800000000006
policy-enforcer: 173.48799999999997
api-gateway: 169.30800000000002
orchestrator: 125.17999999999996
sql-query: 69.6280986
sql-algorithm: 0
