Idle Energy:
kernel_processes: 10397.98700490016
system_processes: 37801.69385886203
policy: 228.77200000000087
sidecar: 2215.416583352779
uva: 589.0439999999998
rabbitmq: 521.1720000000004
vu: 610.6040000000002
policy-enforcer: 170.92800000000003
orchestrator: 127.9960000000001
api-gateway: 103.77999999999986
surf: 577.6632554418472
sql-query: 0
sql-algorithm: 0

Active Energy:
kernel_processes: 9483.748000000007
system_processes: 44412.02
policy: 178.94799999999907
sidecar: 1797.3887125000008
uva: 559.072000000001
rabbitmq: 490.4479999999999
vu: 318.9999999999997
policy-enforcer: 166.92399999999992
orchestrator: 134.0559999999999
api-gateway: 123.69199999999987
surf: 377.3800000000006
sql-algorithm: 167.770745
sql-query: 0
