Idle Energy:
kernel_processes: 10463.804000000015
system_processes: 37872.835999999974
policy: 233.42000000000064
sidecar: 2321.6800000000017
uva: 571.8560000000004
rabbitmq: 504.9160000000008
vu: 614.9679999999996
policy-enforcer: 201.01200000000026
orchestrator: 174.0119999999997
api-gateway: 149.81200000000004
surf: 587.7159999999998
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9422.41199999999
system_processes: 44859.735999999844
policy: 184.1439999999995
sidecar: 1921.8696784000006
uva: 541.0920000000011
rabbitmq: 522.2839999999989
vu: 336.26800000000026
policy-enforcer: 175.40800000000075
orchestrator: 130.78399999999988
api-gateway: 119.40399999999973
surf: 328.9399999999997
sql-query: 0
sql-algorithm: 159.4750295
