Idle Energy:
kernel_processes: 10479.816000000006
system_processes: 37046.0679999999
policy: 237.9519999999995
sidecar: 2146.2079999999996
uva: 600.0560000000002
rabbitmq: 551.384
surf: 591.2800000000001
vu: 623.1159999999999
policy-enforcer: 206.10399999999996
api-gateway: 206.124
orchestrator: 125.84400000000001
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9479.831999999955
system_processes: 44058.5960000002
policy: 188.636
sidecar: 1927.3900371999996
uva: 560.884
rabbitmq: 543.3439999999998
surf: 372.8560000000002
vu: 347.76799999999986
policy-enforcer: 177.72799999999992
api-gateway: 188.848
orchestrator: 136.88399999999996
sql-query: 0
sql-algorithm: 36.989752800000005
