Idle Energy:
kernel_processes: 10613.216000000002
system_processes: 39552.64800000004
policy: 241.70800000000128
sidecar: 2367.1320000000005
uva: 602.9400000000006
rabbitmq: 573.3919999999997
vu: 663.9359999999982
policy-enforcer: 215.92800000000017
orchestrator: 152.2000000000002
api-gateway: 150.34399999999985
surf: 668.6640000000011
sql-query: 0
sql-algorithm: 0

Active Energy:
kernel_processes: 9533.031999999987
system_processes: 44801.06000000003
policy: 187.93200000000064
sidecar: 2005.2208342000004
uva: 565.1840000000003
rabbitmq: 546.1399999999992
vu: 352.5
policy-enforcer: 165.18399999999977
orchestrator: 138.81199999999995
api-gateway: 141.11600000000027
surf: 394.19200000000137
sql-query: 68.2179978
sql-algorithm: 0
