Idle Energy:
kernel_processes: 10541.603999999817
system_processes: 38392.283999999345
policy: 227.24400000001305
vu: 641.7799999999996
sidecar: 2322.6280000000006
uva: 587.4999999999998
policy-enforcer: 216.1799999999998
rabbitmq: 588.1319999999996
orchestrator: 131.01199999999983
surf: 652.3200000000004
api-gateway: 153.17600000000022
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9909.976000000082
system_processes: 41781.22000000063
policy: 201.08800000001037
vu: 622.6599999999994
sidecar: 2010.8657536
uva: 558.0679999999998
policy-enforcer: 190.632
rabbitmq: 546.7719999999995
orchestrator: 146.37600000000015
surf: 313.04000000000013
api-gateway: 153.92400000000004
sql-query: 0
sql-algorithm: 0
