Idle Energy:
kernel_processes: 10419.596000000116
system_processes: 38295.164000000055
policy: 230.81600000000356
sidecar: 2368.119999999937
rabbitmq: 531.2760000000059
orchestrator: 192.35200000000046
policy-enforcer: 192.35200000000046
surf: 601.4519999999864
vu: 608.0159999999806
api-gateway: 144.7960000000077
uva: 604.4520000000417
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9761.087999999716
system_processes: 42095.65200000022
policy: 193.5800000000096
sidecar: 1920.613230400062
rabbitmq: 542.9839999999779
orchestrator: 146.14000000000541
policy-enforcer: 171.35600000000107
surf: 473.4600000000217
vu: 384.40399999999437
api-gateway: 142.5319999999972
uva: 596.12799999997
sql-algorithm: 33.3375264
sql-query: 36.9773424
