Idle Energy:
kernel_processes: 10514.4
system_processes: 37491.84400000016
policy: 237.08799999999965
rabbitmq: 607.1200000000025
surf: 601.2239999999972
sidecar: 2490.0640000000003
vu: 636.6279999999973
uva: 648.2759999999965
policy-enforcer: 212.89599999999882
api-gateway: 151.28000000000023
orchestrator: 158.65600000000074
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9424.051999999976
system_processes: 44244.96399999986
policy: 184.59199999999726
rabbitmq: 546.828000000002
surf: 312.97999999999934
sidecar: 1887.8328608000083
vu: 329.2960000000015
uva: 571.6440000000014
policy-enforcer: 172.46399999999883
api-gateway: 109.05200000000006
orchestrator: 119.29599999999978
sql-algorithm: 0
sql-query: 95.92376
