Idle Energy:
kernel_processes: 10353.499999999942
system_processes: 38828.09600000119
policy: 237.49199999999396
sidecar: 2484.352000000013
rabbitmq: 541.6160000000235
orchestrator: 137.41199999999884
policy-enforcer: 189.068000000009
surf: 595.5080000000447
vu: 611.34799999997
api-gateway: 104.44399999999496
uva: 596.9639999999341
sql-query: 0
sql-algorithm: 0

Active Energy:
kernel_processes: 9678.543999999916
system_processes: 42608.007999999725
policy: 188.6280000000006
sidecar: 2053.86367600001
rabbitmq: 512.7280000000064
orchestrator: 137.53600000000495
policy-enforcer: 188.6080000000006
surf: 417.82400000003474
vu: 441.3880000000105
api-gateway: 123.96000000000271
uva: 587.6080000000401
sql-query: 64.877457
sql-algorithm: 51.263136
