Idle Energy:
kernel_processes: 10512.208000000031
system_processes: 39389.41999999994
policy: 223.41199999999725
rabbitmq: 555.2080000000047
surf: 604.6159999999977
sidecar: 2478.212000000001
vu: 667.1920000000007
uva: 557.603999999994
policy-enforcer: 199.76799999999955
api-gateway: 126.16400000000175
orchestrator: 105.06000000000073
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9423.535999999993
system_processes: 44913.927999999956
policy: 180.78799999999774
rabbitmq: 559.1999999999991
surf: 324.18399999999565
sidecar: 1902.618544199994
vu: 343.39199999999215
uva: 536.7079999999954
policy-enforcer: 165.07599999999977
api-gateway: 116.76400000000004
orchestrator: 140.88399999999993
sql-algorithm: 137.19021120000002
sql-query: 0
