Idle Energy:
kernel_processes: 10563.040000000023
system_processes: 39301.77200000002
policy: 228.0999999999996
sidecar: 2423.8639999999987
uva: 643.9599999999986
rabbitmq: 582.232
vu: 628.5119999999995
policy-enforcer: 181.55200000000028
orchestrator: 154.7079999999999
api-gateway: 100.3160000000001
surf: 625.8879999999995
sql-query: 0
sql-algorithm: 0

Active Energy:
kernel_processes: 9461.736
system_processes: 45259.18
policy: 181.38799999999895
sidecar: 1929.2806029999997
uva: 569.4840000000006
rabbitmq: 541.3199999999989
vu: 333.1600000000015
policy-enforcer: 156.54000000000022
orchestrator: 117.55599999999967
api-gateway: 119.65599999999962
surf: 356.00000000000017
sql-query: 235.967815
sql-algorithm: 0
