Idle Energy:
kernel_processes: 10499.708000000051
system_processes: 38871.65600000006
policy: 235.31600000000597
policy-enforcer: 205.1959999999987
rabbitmq: 509.17599999999743
sidecar: 2462.4919999999975
surf: 611.551999999999
vu: 692.319999999998
uva: 598.0640000000037
api-gateway: 78.04400000000065
orchestrator: 97.62800000000057
sql-query: 0
sql-algorithm: 0

Active Energy:
kernel_processes: 9879.364000000127
system_processes: 41688.999999999665
policy: 191.6999999999965
policy-enforcer: 184.4359999999996
rabbitmq: 499.0439999999992
sidecar: 2118.9928378000036
surf: 332.43600000000185
vu: 616.1320000000001
uva: 569.8519999999991
api-gateway: 119.30800000000013
orchestrator: 137.71200000000016
sql-algorithm: 91.9032969
sql-query: 108.9778138
