Idle Energy:
kernel_processes: 10491.999999999936
system_processes: 37058.89999999938
policy: 243.20000000000073
rabbitmq: 549.0760000000022
surf: 593.3559999999966
sidecar: 2526.876000000009
vu: 614.9920000000026
uva: 620.6120000000019
policy-enforcer: 191.56399999999843
api-gateway: 105.57599999999991
orchestrator: 117.09999999999968
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9494.808000000008
system_processes: 45016.195999999574
policy: 181.9560000000007
rabbitmq: 480.6600000000002
surf: 341.7960000000029
sidecar: 2042.1965617999986
vu: 339.09599999999836
uva: 595.2719999999989
policy-enforcer: 172.47199999999967
api-gateway: 113.7800000000004
orchestrator: 130.92799999999963
sql-algorithm: 0
sql-query: 258.0930596
