Idle Energy:
kernel_processes: 10394.959999999992
system_processes: 39323.03999999993
policy: 226.18799999999493
rabbitmq: 549.2640000000043
surf: 580.4400000000029
sidecar: 2485.864000000006
vu: 611.2039999999968
uva: 619.9960000000018
policy-enforcer: 193.38399999999805
api-gateway: 100.4320000000013
orchestrator: 148.63199999999904
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9414.424000000019
system_processes: 45895.49600000007
policy: 177.09199999999677
rabbitmq: 462.01199999999693
surf: 354.0079999999977
sidecar: 1983.628179200008
vu: 358.984000000008
uva: 544.8039999999974
policy-enforcer: 173.19599999999738
api-gateway: 119.72399999999918
orchestrator: 149.51199999999926
sql-algorithm: 0
sql-query: 178.2290078
