Idle Energy:
kernel_processes: 10475.336000000021
system_processes: 38040.856000000065
policy: 229.9679999999981
sidecar: 2189.8839999999977
uva: 598.4120000000001
rabbitmq: 560.9639999999984
vu: 625.8920000000007
policy-enforcer: 180.1679999999998
orchestrator: 113.58799999999987
api-gateway: 103.15999999999988
surf: 592.788
sql-query: 0
sql-algorithm: 0

Active Energy:
kernel_processes: 9452.083999999983
system_processes: 44543.25200000005
policy: 180.24399999999923
sidecar: 1835.5244719999992
uva: 544.3799999999983
rabbitmq: 511.1160000000008
vu: 345.52000000000044
policy-enforcer: 180.20800000000042
orchestrator: 141.45600000000005
api-gateway: 122.28000000000009
surf: 323.82399999999905
sql-algorithm: 0
sql-query: 0
