Idle Energy:
kernel_processes: 10501.719999999961
system_processes: 38380.73999999969
policy: 238.263999999992
rabbitmq: 617.7479999999919
surf: 651.1759999999979
sidecar: 2564.328000000001
vu: 631.6439999999983
uva: 571.2959999999998
policy-enforcer: 182.40000000000052
api-gateway: 110.06000000000009
orchestrator: 104.13999999999928
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9372.01199999993
system_processes: 44217.78400000012
policy: 189.09599999999517
rabbitmq: 592.6199999999952
surf: 335.5559999999987
sidecar: 1957.7568127999887
vu: 334.9599999999953
uva: 529.4439999999947
policy-enforcer: 167.5279999999981
api-gateway: 114.34800000000037
orchestrator: 138.78399999999988
sql-algorithm: 154.5325206
sql-query: 0
