Idle Energy:
kernel_processes: 10497.712000000058
system_processes: 39030.43200000055
policy: 224.38399999999797
policy-enforcer: 201.38800000000052
rabbitmq: 511.5159999999999
sidecar: 2504.791999999998
surf: 660.0880000000014
vu: 616.3000000000073
uva: 607.6160000000013
api-gateway: 129.4119999999989
orchestrator: 168.75200000000027
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9861.287999999971
system_processes: 41607.91200000019
policy: 196.75200000000424
policy-enforcer: 190.68799999999982
rabbitmq: 543.4959999999938
sidecar: 2141.439926500002
surf: 336.1439999999979
vu: 591.3160000000009
uva: 584.0319999999931
api-gateway: 113.38399999999908
orchestrator: 141.20799999999872
sql-algorithm: 54.69592649999999
sql-query: 70.4018845
