Idle Energy:
kernel_processes: 10475.524000000034
system_processes: 38008.427999999534
policy: 237.9560000000006
rabbitmq: 571.008000000002
surf: 605.1399999999995
sidecar: 2490.628000000004
vu: 588.5720000000022
uva: 611.3440000000014
policy-enforcer: 183.56799999999836
api-gateway: 63.55600000000149
orchestrator: 100.27200000000023
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9490.044000000018
system_processes: 43748.07199999974
policy: 178.41200000000018
rabbitmq: 563.2880000000006
surf: 357.4319999999987
sidecar: 1917.6779624999972
vu: 356.2280000000005
uva: 572.6399999999984
policy-enforcer: 165.48000000000204
api-gateway: 119.4399999999986
orchestrator: 123.34399999999982
sql-algorithm: 0
sql-query: 88.1755125
