Idle Energy:
kernel_processes: 10529.756000000012
system_processes: 40737.73600000027
policy: 227.39200000000014
rabbitmq: 575.8200000000026
surf: 609.9719999999993
sidecar: 2358.6399999999953
vu: 658.0519999999973
uva: 593.7599999999977
policy-enforcer: 227.16000000000014
api-gateway: 141.93600000000058
orchestrator: 170.9240000000001
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9435.212000000018
system_processes: 44840.764000000316
policy: 172.5719999999989
rabbitmq: 560.6439999999994
surf: 378.82400000000047
sidecar: 1892.4517590999926
vu: 309.5479999999964
uva: 532.8880000000082
policy-enforcer: 168.31600000000017
api-gateway: 118.66800000000033
orchestrator: 159.11599999999945
sql-algorithm: 118.37205629999998
sql-query: 0
