Idle Energy:
kernel_processes: 10439.735999999994
system_processes: 39128.30799999948
policy: 230.55200000000215
rabbitmq: 556.1920000000027
surf: 597.2720000000045
sidecar: 2534.024000000015
vu: 673.0720000000025
uva: 575.9399999999962
policy-enforcer: 208.09600000000015
api-gateway: 120.62799999999908
orchestrator: 156.16800000000026
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9452.704000000123
system_processes: 45340.1239999999
policy: 188.42800000000122
rabbitmq: 546.468000000001
surf: 395.53600000000245
sidecar: 1964.1528892999995
vu: 359.939999999998
uva: 528.6959999999951
policy-enforcer: 171.61200000000065
api-gateway: 143.48399999999958
orchestrator: 130.97199999999862
sql-algorithm: 27.996565200000003
sql-query: 0
