Idle Energy:
kernel_processes: 10444.692000000272
system_processes: 39109.29199999978
policy: 223.612000000013
rabbitmq: 538.3560000000026
policy-enforcer: 223.6479999999985
orchestrator: 119.10000000000093
sidecar: 2507.9440000000027
vu: 638.8519999999979
uva: 598.0480000000028
api-gateway: 119.2239999999985
surf: 603.579999999992
sql-query: 0

Active Energy:
kernel_processes: 9367.411999999971
system_processes: 45625.020630200124
policy: 176.82799999999844
rabbitmq: 539.4239999999972
policy-enforcer: 176.7440000000033
orchestrator: 124.888
sidecar: 1980.2318170000121
vu: 325.15200000000146
uva: 544.8920000000077
api-gateway: 108.48399999999937
surf: 345.37199999999785
sql-query: 51.115766
sql-algorithm: 115.830731
