Idle Energy:
kernel_processes: 10473.128000000026
system_processes: 38062.11600000133
policy: 236.30400000002854
sidecar: 2203.0839999999885
uva: 601.0840000000206
rabbitmq: 553.7720000000114
surf: 598.5960000000056
vu: 656.3800000000155
api-gateway: 120.44800000000396
orchestrator: 185.19599999999932
policy-enforcer: 161.9559999999958
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 10458.179999999664
system_processes: 37638.82000000147
policy: 229.65999999999036
sidecar: 2260.5679999999616
uva: 584.9080000000198
rabbitmq: 550.5639999999972
surf: 586.3520000000021
vu: 654.671999999974
api-gateway: 152.18400000000005
orchestrator: 183.91600000000759
policy-enforcer: 200.35999999999945
sql-query: 0
sql-algorithm: 0
