Idle Energy:
policy: 203.32399999999797
system_processes: 42212.13480015087
policy-enforcer: 193.2240000000026
orchestrator: 145.42800000000105
sidecar: 2311.215570131508
rabbitmq: 522.7519999999986
surf: 516.9720000000112
uva: 633.4260761350173
vu: 477.0839999999991
api-gateway: 126.08799999999663
sql-query: 55.963564799999986
sql-algorithm: 41.484247499999995

Active Energy:
policy: 205.672000000001
system_processes: 44642.87200000006
policy-enforcer: 195.12800000000317
orchestrator: 160.22000000000233
sidecar: 2126.3798761999674
rabbitmq: 487.59200000000976
surf: 466.95199999998863
uva: 629.2959999999902
vu: 408.09999999999536
api-gateway: 137.3600000000012
sql-algorithm: 24.588
sql-query: 28.542
