Idle Energy:
kernel_processes: 10521.168000000043
system_processes: 38422.707999999875
policy: 240.76000000000667
sidecar: 2604.3479999999977
rabbitmq: 549.2840000000184
orchestrator: 139.94400000000542
policy-enforcer: 188.12799999999842
surf: 598.5839999999912
vu: 620.6159999999435
api-gateway: 90.59599999999682
uva: 700.3879999999732
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9726.239999999874
system_processes: 42565.79999999901
policy: 200.37999999998104
sidecar: 2128.098186399911
rabbitmq: 518.3600000000115
orchestrator: 153.4719999999954
policy-enforcer: 185.61599999999098
surf: 354.02799999996716
vu: 492.49999999995333
api-gateway: 128.1560000000007
uva: 616.1639999999834
sql-algorithm: 67.4760796
sql-query: 71.4576518
