Idle Energy:
kernel_processes: 10320.940000000008
system_processes: 40307.45199999993
policy: 227.83199999999917
sidecar: 2323.916
rabbitmq: 597.4239999999998
orchestrator: 150.00399999999965
policy-enforcer: 200.30400000000023
surf: 648.0359999999996
vu: 576.6239999999993
api-gateway: 122.50400000000046
uva: 595.1080000000011
sql-algorithm: 0
sql-query: 0

Active Energy:
kernel_processes: 9748.716000000017
system_processes: 43038.184094800075
policy: 197.996
sidecar: 2070.808415899999
rabbitmq: 603.2920000000007
orchestrator: 156.14399999999958
policy-enforcer: 170.84799999999981
surf: 391.11599999999976
vu: 489.676000000002
api-gateway: 146.3719999999997
uva: 593.1959999999998
sql-algorithm: 48.17041590000001
sql-query: 61.282276200000005
