Idle Energy:
kernel_processes: 10538.504000000006
system_processes: 36512.45199999998
sidecar: 2399.963999999999
vu: 603.6239999999997
uva: 603.0000000000005
policy: 246.1839999999999
rabbitmq: 577.7920000000007
api-gateway: 193.98000000000016
orchestrator: 185.53600000000006
policy-enforcer: 214.7
surf: 633.12
sql-query: 0
sql-algorithm: 0

Active Energy:
kernel_processes: 9944.275999999989
system_processes: 39556.95199999998
sidecar: 2074.663999999999
vu: 592.8160000000004
uva: 583.847999999999
policy: 192.89199999999977
rabbitmq: 535.6960000000008
api-gateway: 147.716
orchestrator: 153.27999999999983
policy-enforcer: 177.29599999999976
surf: 354.90800000000036
sql-algorithm: 0
sql-query: 0
